bbcid,system,gold_is_factual,semantic_entailment,topic_drift
36418721,BERTS2S,no,0.99852455,0.29604172706604004
38097669,PtGen,no,0.9991531,0.6433831453323364
18944949,BERTS2S,no,0.967941,0.5940377116203308
19311364,TranS2S,no,0.9980059,0.35826432704925537
35428466,TranS2S,no,0.99654555,0.37954115867614746
33210810,PtGen,no,0.7289974,0.6281012296676636
35082344,BERTS2S,no,0.9996226,0.37254226207733154
27493801,TranS2S,no,0.99972624,0.4387822151184082
38342554,TranS2S,no,0.9969859,0.4940391182899475
35504758,TranS2S,no,0.99936455,0.5881794095039368
27493801,TranS2S,no,0.99972624,0.4387822151184082
24522070,PtGen,no,0.99832153,0.4027818441390991
40639020,TConvS2S,no,0.9993588,0.5925347208976746
33945697,TConvS2S,yes,0.999498,0.3208363652229309
38156376,TranS2S,no,0.9995952,0.6504689455032349
39379405,BERTS2S,no,0.9996449,0.5866921544075012
35483754,TranS2S,no,0.9995367,0.5872558057308197
39587051,TranS2S,no,0.9941965,0.48461806774139404
36886766,BERTS2S,no,0.9994151,0.34039491415023804
32093224,PtGen,no,0.9989679,0.44075167179107666
33210810,BERTS2S,no,0.99949455,0.48543715476989746
38457071,TConvS2S,no,-0.9411382,0.2899317741394043
33335482,PtGen,no,0.998245,0.5339736938476562
35412241,BERTS2S,no,0.9996415,0.3249090909957886
18194275,TConvS2S,yes,0.9993798,0.6739729046821594
34696683,BERTS2S,no,0.99963886,0.698157548904419
36664885,PtGen,no,0.99882865,0.6589086055755615
39379405,BERTS2S,no,0.9996449,0.5866921544075012
34536537,TranS2S,no,0.9986806,0.4002419710159302
40642906,TConvS2S,no,0.99867046,0.38279449939727783
36404868,TranS2S,no,0.99933094,0.507541686296463
30863268,PtGen,no,0.9973872,0.3473438024520874
34041727,TConvS2S,yes,0.9978884,0.6674462258815765
39141044,PtGen,no,0.9976369,0.26179343461990356
37838086,TConvS2S,no,0.9996694,0.368314266204834
36824899,PtGen,no,0.99914724,0.32808077335357666
38505171,TranS2S,no,0.9988233,0.5278077721595764
38333121,TranS2S,no,0.99974334,0.5311170220375061
37543139,TConvS2S,no,0.99896175,0.5959286093711853
38847045,BERTS2S,no,0.99907804,0.5666839480400085
36687249,TConvS2S,no,0.9807693,0.38152045011520386
36922763,TranS2S,no,0.9943593,0.43989890813827515
40965536,TranS2S,yes,0.9988028,0.2770153284072876
33811105,TConvS2S,no,0.99798,0.4944406747817993
23304092,TranS2S,no,0.9990954,0.641040027141571
33928485,TConvS2S,no,0.99917245,0.46915048360824585
34104114,TranS2S,no,0.999524,0.5902824997901917
35243864,BERTS2S,no,0.9872215,0.7785742431879044
32719212,TConvS2S,no,0.9994122,0.6120177209377289
31566848,BERTS2S,yes,0.9983561,0.6607195436954498
38763308,TranS2S,no,0.7502432,0.8385970890522003
36958859,PtGen,no,0.9883426,0.23627179861068726
38592703,TranS2S,no,0.9989515,0.48569220304489136
35794194,TConvS2S,no,0.99936545,0.44371479749679565
39255356,PtGen,yes,0.99958557,0.3890047073364258
39017131,TConvS2S,yes,0.99967724,0.5591541826725006
28783667,TConvS2S,no,0.9995254,0.3418548107147217
38713957,PtGen,no,0.998656,0.7484851479530334
37429966,PtGen,yes,0.9987867,0.37084323167800903
38157000,TranS2S,no,0.9892295,0.24667412042617798
40540127,TranS2S,no,0.99930006,0.6572604179382324
36437817,PtGen,no,0.9974351,0.8134387284517288
16025568,TConvS2S,no,0.99933624,0.657669872045517
33665360,TranS2S,no,0.9795985,0.6428375840187073
23602056,TranS2S,yes,0.9994087,0.3350368142127991
38534338,TranS2S,no,0.99955153,0.45292407274246216
34743526,TConvS2S,no,0.99951655,0.5315303802490234
35773812,TConvS2S,no,0.9997017,0.31792956590652466
37429966,PtGen,no,0.9987867,0.37084323167800903
38450424,TConvS2S,no,-0.96135205,0.5645995736122131
35412241,TranS2S,no,0.99943566,0.4139293432235718
35903821,BERTS2S,no,0.9993606,0.42293989658355713
35243864,PtGen,no,0.9930488,0.33016884326934814
34687720,TConvS2S,no,0.99948573,0.40720731019973755
38865319,BERTS2S,no,0.9994978,0.43370938301086426
38479017,PtGen,no,0.9967332,0.51549032330513
38260939,BERTS2S,no,0.9995982,0.33662956953048706
35146033,TConvS2S,no,0.99798125,0.36956000328063965
35548510,TranS2S,no,0.99861085,0.5240872502326965
36437817,BERTS2S,no,0.9992307,0.5387187302112579
40679217,BERTS2S,no,0.9996716,0.49351394176483154
37761972,TranS2S,no,0.9800933,0.7903719842433929
34461949,TranS2S,no,0.998736,0.3404831290245056
